CGPA (2nd Year),CGPA (Ist & IInd Year),Age,Work Experience,Score,Company,FMG/IMG_FMG,FMG/IMG_IMG,Gender_Female,Gender_Male
6.7,6.71,22,6,95.85,C,1,0,0,1
6.8,6.68,20,0,96.36,C,1,0,0,1
6.43,6.28,23,19,92.46,B,1,0,0,1
6.68,6.7,22,0,98.2,B,1,0,0,1
8.32,7.96,25,30,94.71,B,1,0,0,1
7.89,8.0,21,0,93.28,B,1,0,0,1
7.75,7.72,27,0,92.46,A,1,0,0,1
6.8,7.32,22,0,94.03,C,1,0,0,1
6.5,6.65,22,0,89.98,A,1,0,0,1
8.07,7.93,21,0,94.48,B,1,0,0,1
9.34,8.73,23,0,93.54,B,1,0,1,0
7.18,7.66,22,0,90.66,B,1,0,0,1
7.89,7.92,22,0,92.17,B,1,0,1,0
7.7,7.83,21,0,94.48,B,1,0,1,0
6.09,6.38,22,0,91.29,A,1,0,0,1
7.68,7.72,24,6,88.93,A,1,0,1,0
7.18,7.12,26,34,89.98,B,1,0,0,1
7.16,7.16,20,0,96.52,B,1,0,0,1
7.16,7.08,23,15,88.56,C,1,0,0,1
6.57,6.7,22,0,91.88,B,1,0,0,1
8.48,8.46,23,17,88.93,A,1,0,1,0
8.2,8.0,25,30,95.32,B,1,0,0,1
6.66,6.84,23,0,88.56,C,1,0,0,1
7.8,8.01,23,14,89.3,B,1,0,0,1
7.36,7.62,21,5,88.56,A,1,0,0,1
6.14,6.38,23,0,91.6,C,1,0,0,1
7.32,7.68,21,0,92.17,A,1,0,0,1
6.38,6.64,21,0,89.65,A,1,0,0,1
7.45,7.45,22,0,93.28,C,1,0,1,0
7.11,7.47,21,0,89.65,B,1,0,0,1
7.09,7.03,24,26,90.66,C,1,0,0,1
7.48,7.4,24,7,88.56,A,1,0,0,1
6.89,6.64,23,0,96.82,C,1,0,0,1
7.93,8.0,21,0,89.98,B,1,0,0,1
6.91,7.22,23,0,93.54,C,1,0,0,1
7.09,7.1,25,14,88.93,B,1,0,0,1
7.32,7.66,20,0,88.93,C,1,0,1,0
6.75,6.82,22,18,92.17,A,1,0,0,1
7.25,7.19,24,24,89.98,B,1,0,0,1
7.7,7.76,23,15,93.01,C,1,0,1,0
7.18,7.02,22,2,89.98,C,1,0,1,0
6.77,7.01,21,0,88.56,A,1,0,0,1
6.86,6.76,21,0,95.32,B,1,0,0,1
7.27,7.16,24,29,93.78,D,1,0,0,1
7.02,7.28,23,6,92.17,B,1,0,0,1
6.89,7.07,23,11,94.71,A,1,0,0,1
6.93,7.02,22,0,91.88,C,1,0,1,0
7.27,7.18,21,0,92.17,B,1,0,0,1
6.86,6.72,21,0,90.32,B,1,0,0,1
7.61,7.57,21,0,92.17,A,1,0,1,0
6.14,6.43,21,0,92.17,B,1,0,1,0
7.3,7.08,22,17,89.3,B,1,0,0,1
8.25,8.48,20,0,89.65,B,1,0,1,0
6.62,6.5,25,27,90.98,B,1,0,0,1
7.18,7.3,22,0,89.3,B,1,0,1,0
7.18,7.21,22,0,91.29,A,1,0,0,1
7.11,6.99,23,15,92.73,D,1,0,0,1
8.27,7.19,21,0,90.32,B,1,0,0,1
8.09,7.8,21,0,93.78,B,1,0,0,1
7.61,7.66,21,0,92.73,C,1,0,0,1
6.77,6.68,25,0,94.71,B,1,0,0,1
7.48,7.5,22,2,89.98,B,1,0,1,0
7.23,7.17,23,0,88.56,B,1,0,0,1
